file project .agents/skills/openspec-execute/SKILL.md 6981db09abfb229d1b9e0b38393bc98cb4c0382e593e06dfd57f083fc671e0f3
file project .claude/commands/opsx/propose.md d7d594165ab5e7a84036cdb7e419304129a982458f130c8376c996ae500ade9d
file project .claude/skills/openspec-brainstorm/SKILL.md 7f6a97f361227cd46f388ecd8f84b46cb2a795ef08b6acc62da291a3058b5ad2
file project .kimi-code/skills/brainstorm.md 67393cdd0f12a69e38ec2fe31496ac36aa6f08da4c0a49e1d80a0b73102f3b87
file project .kimi-code/skills/execute.md 72a01163ea630b5f39d1d76554d075628c5fcedf34d80f38ea5f02a347b377df
file project .kimi-code/skills/review.md cbba00049aab2f3c2adf29dc6a417a816d488379558b1f9d9ace49d8d9b7240a
file project .kimi-code/skills/verify.md 56b3c2b9f4e166c04ab1b537638dfaf95e6339dcdc3252da6f20f8a65eeca38a
file project .kimi-code/skills/write-plan.md 485bf6ca5a0a7342e0cd4df43ad543fa86741661476e9d3694075d7c8c27c2e4
file project .pi/prompts/brainstorm.md dc5397b685e6602a1655b11c872c994791c978bfe3435d3385c11e3b894d76b3
file project .pi/prompts/execute.md a1365f02b97b0206c42be11ccbcb29ac834a1dbed631d073c0e572d302b05ce3
file project .pi/prompts/review.md 618a36196bc7ceef3583e472479105d86725d82b7516e9e881a289ab788d5c77
file project .pi/prompts/verify.md d74bc0a0b134b1eec79c7f0efd0684a582efa513de1fdffdf0c37fc4a29ac5e5
file project .pi/prompts/write-plan.md be5050193b73458e62756ff89b054b744f58cc2ecf082148e62c81a58e863eb4
file project .pi/skills/brainstorm.md 767f715c9cd351de112e1a8bd37204fd3401c8ed23461331e9c9794a77f46580
file project .pi/skills/execute.md 2459a45d3b61780ea56e233ae9c5e535562466ccf8f1ffba5b390d4a2de42ca5
file project .pi/skills/review.md 516e59b5830829664a554f2f7f76eca23150fdf3ea0e6a3b5d695fb937641b4a
file project .pi/skills/verify.md 8a01409d0c72eaa300b8ca36758fcd7219c3e6d1f9f40004fa4c24486aa652ed
file project .pi/skills/write-plan.md 0db5c016e8e5aaa5c5e24b17ea1265f5ce42419e1b1eed8a32ca84ea5e61c2e5
file project project-sentinel.txt 90b30e730c4edd07fd1b6fb608f96eff54b15176be453802d0742602a978ce5a
file home .agents/superpowers/skills/brainstorming/SKILL.md 06424afda6b6c536d757b831449615a422e4af6a4afeed4332e700987983a96d
file home .agents/superpowers/skills/creating-skills/SKILL.md 1d656b52f82b50ced24f7978128162cdb17d2d3ecc88369a6dcf3fbf4688cc55
file home .agents/superpowers/skills/dispatching-parallel-agents/SKILL.md b7165598b220f4f8de660675930ceaac6b51e4e84fd8408de7fb2d1343b3bfe3
file home .agents/superpowers/skills/executing-plans/SKILL.md 8e09f7ecf1f9ce2c760be593832f0a6635f0b13b5ba1dd96331b1b51926fb7d5
file home .agents/superpowers/skills/finishing-a-development-branch/SKILL.md cbaa93834bd77fd049d57d81d01a820fc5d58864121bf28017bfb27e835498c2
file home .agents/superpowers/skills/receiving-code-review/SKILL.md d6267f434a5892144577bdb7bacad8de96b48faf4cb0fffc58d66b808661d4b5
file home .agents/superpowers/skills/requesting-code-review/SKILL.md 93ab5a6db1b6153b9d24f685e0b2d8c75822a03eb05dd805ca50b016f97cf189
file home .agents/superpowers/skills/subagent-driven-development/SKILL.md 4d96ff36fd77d2f6e0eaee35748c097d6d845c6ceb4acb654f1e2d00aba5aba8
file home .agents/superpowers/skills/systematic-debugging/SKILL.md fd7f1e27751b84e6f8b430f84ddc63ae0545d5c14f43cade35466b316d460b04
file home .agents/superpowers/skills/test-driven-development/SKILL.md fe3dbe23aa3a1b0bf118401ead0752a9e9ecfb0bd17e6a314643ad3ed675c849
file home .agents/superpowers/skills/testing-skills/SKILL.md 7132999112a73fd0406a8fc4dab5854df4d002925393e0023fbc2dbb291fe8ec
file home .agents/superpowers/skills/using-superpowers/SKILL.md c1e1106d461d9b4c545002c432f3c6f1ddbfbfaf444b0051dd5a4622bad31aec
file home .agents/superpowers/skills/verification-before-completion/SKILL.md cc1ab70bb4f70a999d51477c1e8ab6581925157d622cc6a3e298d86335e3fe7a
file home .agents/superpowers/skills/writing-plans/SKILL.md 36bcd2fc5c866a2909134423b206aa28814f1ad4c4f0333e95829f38c44f28de
file home home-sentinel.txt f8636c7e6109f3f0acba4a7d9e40657b8fc8516ed1ab7949fe7012cd3b5cd3b8
link .codex/skills/skills requesting-code-review readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review
link .codex/skills/skills subagent-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development
link .codex/skills/skills systematic-debugging readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging
link .codex/skills/skills test-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development
link .codex/skills/skills testing-skills readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills
link .codex/skills/skills using-superpowers readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers
link .codex/skills/skills verification-before-completion readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion
link .codex/skills/skills writing-plans readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans
link .claude/skills brainstorming readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/brainstorming resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/brainstorming
link .claude/skills creating-skills readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/creating-skills resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/creating-skills
link .claude/skills dispatching-parallel-agents readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/dispatching-parallel-agents resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/dispatching-parallel-agents
link .claude/skills executing-plans readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/executing-plans resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/executing-plans
link .claude/skills finishing-a-development-branch readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/finishing-a-development-branch resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/finishing-a-development-branch
link .claude/skills receiving-code-review readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/receiving-code-review resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/receiving-code-review
link .claude/skills requesting-code-review readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review
link .claude/skills subagent-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development
link .claude/skills systematic-debugging readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging
link .claude/skills test-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development
link .claude/skills testing-skills readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills
link .claude/skills using-superpowers readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers
link .claude/skills verification-before-completion readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion
link .claude/skills writing-plans readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans
link .pi/agent/skills brainstorming readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/brainstorming resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/brainstorming
link .pi/agent/skills creating-skills readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/creating-skills resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/creating-skills
link .pi/agent/skills dispatching-parallel-agents readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/dispatching-parallel-agents resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/dispatching-parallel-agents
link .pi/agent/skills executing-plans readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/executing-plans resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/executing-plans
link .pi/agent/skills finishing-a-development-branch readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/finishing-a-development-branch resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/finishing-a-development-branch
link .pi/agent/skills receiving-code-review readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/receiving-code-review resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/receiving-code-review
link .pi/agent/skills requesting-code-review readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/requesting-code-review
link .pi/agent/skills subagent-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/subagent-driven-development
link .pi/agent/skills systematic-debugging readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/systematic-debugging
link .pi/agent/skills test-driven-development readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/test-driven-development
link .pi/agent/skills testing-skills readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/testing-skills
link .pi/agent/skills using-superpowers readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/using-superpowers
link .pi/agent/skills verification-before-completion readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/verification-before-completion
link .pi/agent/skills writing-plans readlink=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans resolved=/tmp/precheck-baseline.F6o4VO/home/.agents/superpowers/skills/writing-plans
git origin /tmp/precheck-baseline.F6o4VO/remote.git
git branch main
git head ab37d3595e065d4c3f6d80be8234e762bb00e26e
